db_rowid,rr_code,rr_step,rr_next_step,rr_desc,rr_edition,rr_issue,rr_length,rr_len_type,rr_zone,rr_del_meth,rr_pay_meth,rr_easypay_meth,rr_act_ind,rr_inact_date,rr_ssm_allow,rr_econtent_allow,rr_promo_gl_acct,rr_new_grace_pol,rr_new_warn,rr_new_cc,rr_new_stop,rr_renew_grace_pol,rr_renew_warn,rr_renew_cc,rr_renew_stop,rr_advance,rr_arrears1,rr_arrears2,rr_arrears3,rr_renew1,rr_renew2,rr_renew3,rr_advance_days,rr_arrears1_days,rr_arrears2_days,rr_arrears3_days,rr_renew1_days,rr_renew2_days,rr_renew3_days,rr_abc_zone,rr_taxable,rr_alt_issue,rr_alt_del_meth,rr_alt_abc_zone,rr_new_bal_max,rr_renew_bal_max,rr_sun_rev_acct,rr_mon_rev_acct,rr_tue_rev_acct,rr_wed_rev_acct,rr_thu_rev_acct,rr_fri_rev_acct,rr_sat_rev_acct,rr_online_desc,rr_kiosk,rr_visible,rr_allow_pc
101,101,0,0,1 Year Subscription,TJ,5D,1,Y,CD01,C,P,N,N,,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,3,14,28,41,21,7,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 YEAR,N,N,Y
102,102,1,412,SPECIAL-CD03,TJ,5D,1,Y,CD02,C,P,N,N,8/7/25,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 YEAR,N,N,Y
103,103,1,102,SPECIAL-CD03,TJ,5D,1,Y,CD03,C,P,N,N,8/7/25,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 YEAR,N,Y,Y
104,104,1,103,SPECIAL-CD04,TJ,5D,1,Y,CD04,C,P,N,N,8/7/25,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 YEAR,N,Y,Y
105,105,1,104,SPECIAL-CD05,TJ,5D,1,Y,CD05,C,P,N,N,8/7/25,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 YEAR,N,Y,Y
106,106,0,0,SPECIAL-CD06,TJ,5D,1,Y,CD06,C,P,N,N,7/31/18,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,SPECIAL-CD06,N,Y,Y
107,107,0,0,6-Month Subscription,TJ,5D,6,M,CD01,C,P,N,N,,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 6 MONTH,N,Y,Y
108,108,0,0,6 MO ONLINE,TJ,5D,6,M,CD08,I,P,N,N,12/4/15,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,6 MO ONLINE,N,Y,Y
109,109,0,0,3-Month Subscription,TJ,5D,3,M,CD01,C,P,N,N,8/7/25,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 3 MONTH,N,Y,Y
110,110,0,0,3 MO CARRIER DEL,TJ,5D,3,M,CD10,C,P,N,N,8/7/25,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 3 MONTH,N,Y,Y
111,111,0,0,3 MO CARRIER,TJ,5D,3,M,CD11,C,P,N,N,8/7/25,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 3 MONTH,N,Y,Y
112,112,0,0,3 MO ONLINE-CD12,TJ,5D,3,M,CD12,C,P,N,N,8/7/25,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 3 MONTH,N,Y,Y
113,113,0,0,1-Month Subscription,TJ,5D,1,M,CD13,C,P,E,N,8/7/25,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 MONTH,N,Y,Y
114,114,0,0,EZPAY Subscription,TJ,5D,1,M,CD14,C,P,E,N,,N,N,20,S,1,0,7,S,1,0,7,Y,N,N,N,N,N,N,0,1,14,28,41,10,0,0,N,,N,0,15,15,,,,,,,,THE JOURNAL 1 MONTH AUTO RENEW,N,Y,Y
115,115,0,0,PAYPAL CARRIER DELIVERED,TJ,WA,1,M,CD15,C,P,N,Y,,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,THF,I,42,0,0,,,,,,,,THE JOURNAL 1 MONTH,N,Y,Y
116,116,0,0,PAYPAL CARRIER DELIVERED,TJ,5D,1,M,CD16,C,P,N,N,7/28/25,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 MONTH,N,Y,Y
117,117,0,0,EMPLOYEE 3MO,TJ,5D,3,M,EP01,C,P,N,N,10/20/15,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,EMPLOYEE 3MO,N,Y,Y
118,118,0,0,EMPLOYEE 6 MO,TJ,5D,6,M,EP02,C,P,N,N,10/20/15,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,EMPLOYEE 6 MO,N,Y,Y
119,119,0,0,EMPLOYEE 1 YR,TJ,5D,1,Y,EP03,C,P,N,N,8/7/25,N,N,20,S,1,0,7,S,1,0,7,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 YEAR,N,Y,Y
121,121,0,0,MAIL . IN COUNTY,TJ,5D,3,M,PO01,M,P,N,N,8/7/25,N,Y,20,S,0,0,0,S,0,0,0,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 3 MONTH,N,Y,Y
122,122,0,0,MAIL . OUT COUNTY,TJ,5D,3,M,PO02,M,P,N,N,7/28/25,N,Y,20,S,1,0,0,S,1,0,0,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 3 MONTH,N,Y,Y
123,123,0,0,MAIL . IN COUNTY,TJ,5D,6,M,PO01,M,P,N,N,8/7/25,N,Y,20,S,1,0,0,S,1,0,0,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 6 MONTH,N,Y,Y
124,124,0,0,MAIL . OUT COUNTY,TJ,5D,6,M,CD01,M,P,N,N,8/7/25,N,Y,20,S,1,0,0,S,1,0,0,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 6 MONTH,N,Y,Y
125,125,0,0,MAIL . IN COUNTY,TJ,5D,1,Y,PO01,M,P,N,N,8/7/25,N,Y,20,S,1,0,0,S,1,0,0,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 YEAR,N,Y,Y
126,126,0,0,MAIL . OUT COUNTY,TJ,5D,1,Y,PO06,M,P,N,N,8/7/25,N,Y,20,S,1,0,0,S,1,0,0,Y,Y,N,N,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 YEAR,N,Y,Y
127,0,0,0,CARRIER COLLECT,TJ,5D,1,W,CC,C,CA,N,N,10/20/15,N,N,,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,N,,N,0,0,0,,,,,,,,CARRIER COLLECT,N,N,Y
128,0,0,0,1 YR COMPLIMENTARY   - ADVERTISERS - CARRIER DELIVERED,TJ,5D,1,Y,COMP,C,CO,N,Y,,N,N,60,S,0,0,7,S,0,0,7,N,N,N,N,N,N,N,0,0,0,0,0,0,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 YEAR,N,Y,Y
129,0,0,0,1 YR COMPLIMENTARY - MAIL DELIVERED,TJ,5D,1,Y,COMP,M,CO,N,Y,,N,Y,60,S,0,0,0,S,0,0,0,N,N,N,N,N,N,N,0,0,0,0,0,0,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 YEAR,N,Y,Y
130,0,0,0,1 MO INTERNET ONLY,TJ,5D,1,M,OL01,I,P,E,N,8/7/25,N,N,60,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,42,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 MONTH,N,Y,Y
132,0,0,131,2 MO COMPLIMENTARY,TJ,5D,2,M,CD31,C,CO,N,Y,4/8/16,N,N,,S,5,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,Y,,N,0,0,0,,,,,,,,THE JOURNAL 2 MONTH,N,Y,Y
133,0,1,101,2 Months Free,TJ,5D,2,M,COMP,C,CO,N,Y,,N,N,,S,0,0,0,S,0,0,0,N,N,N,N,N,N,N,0,3,10,17,20,13,6,20,Y,,N,0,0,0,,,,,,,,THE JOURNAL 2 MONTH,N,Y,Y
134,0,0,0,PAYPAL INTERNET,TJ,5D,1,M,PPIN,I,P,N,Y,,N,N,20,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 MONTH,N,Y,Y
135,0,0,0,3 MO INTERNET,TJ,5D,3,M,PPIN,I,P,N,N,8/7/25,N,N,20,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 3 MONTH,N,Y,Y
136,0,0,0,EZ Pay Monthly Online Only,TJ,5D,1,M,EZIN,I,P,E,Y,,N,N,20,S,0,0,7,S,0,0,7,N,N,N,N,N,N,N,0,3,10,17,20,13,6,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 MONTH AUTO RENEW,N,Y,Y
137,0,0,0,3 MO INTERNET,TJ,5D,3,M,3MIN,I,P,N,N,,N,N,20,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,N,,N,0,0,0,,,,,,,,3 MO INTERNET,N,Y,Y
138,0,0,0,PAYPAL INTERNET,TJ,5D,1,M,PPOL,I,P,N,N,10/20/15,N,N,20,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,N,,N,0,0,0,,,,,,,,PAYPAL INTERNET,N,N,Y
139,0,0,0,3 MO INTERNET OLD,TJ,5D,3,M,3INO,I,P,N,N,8/7/25,N,N,20,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 3 MONTH,N,Y,Y
140,0,0,0,6 MO INTERNET,TJ,5D,6,M,6MIN,I,P,N,N,8/7/25,N,Y,20,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 6 MONTH,N,Y,Y
141,0,0,0,1 Year Online Only,TJ,5D,1,Y,1YON,I,P,N,Y,,N,N,20,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 YEAR,N,Y,Y
142,0,1,144,ULL 1 YR,ULL,MF,1,Y,ULL1,M,P,N,N,12/24/24,N,N,20,S,0,0,10,S,0,0,10,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,20,N,,N,0,0,0,,,,,,,,UPSTATE LAKE LIVING 1 YEAR,N,N,Y
143,0,1,144,ULL OLD,ULL,MF,1,Y,ULOL,M,P,N,N,12/24/24,N,N,20,S,0,0,10,S,0,0,10,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,20,N,,N,0,0,0,,,,,,,,UPSTATE LAKE LIVING 1 YEAR,N,N,Y
144,0,0,0,ULL NEW,ULL,MF,1,Y,ULL3,M,P,N,N,12/24/24,N,N,20,S,0,0,10,S,0,0,10,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,24,N,,N,0,0,0,,,,,,,,UPSTATE LAKE LIVING 1 YEAR,N,N,Y
145,0,0,0,30-Day Free Trial,TJ,5D,4,W,CD01,C,CO,N,N,,N,N,,S,5,0,0,S,0,0,0,N,N,N,N,N,Y,Y,0,0,0,0,0,12,6,0,Y,,N,0,0,0,,,,,,,,THE JOURNAL 4 WEEK,N,Y,Y
147,0,0,0,ONE Week PURCHASE,TJ,5D,1,W,SDPH,I,P,C,Y,,Y,N,20,S,0,0,0,S,0,0,0,N,N,N,N,N,N,N,0,3,10,17,20,13,6,42,N,,N,0,0,0,,,,,,,,ONE Week PURCHASE,N,N,Y
149,0,0,0,3-Month Online Only,TJ,5D,3,M,CD01,I,P,N,N,,N,N,20,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,1,14,28,41,10,0,0,Y,,N,0,0,0,,,,,,,,THE JOURNAL 3 MONTH,N,Y,Y
150,0,0,0,1-Month Online Only,TJ,5D,1,M,CD01,I,P,E,N,,N,N,20,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,1,14,28,41,10,0,0,Y,,N,0,0,0,,,,,,,,THE JOURNAL 1 MONTH,N,Y,Y
151,0,0,0,6-Month Online Only,TJ,5D,6,M,CD01,I,P,N,N,,N,N,20,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,1,14,28,41,10,0,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 6 MONTH,N,Y,Y
152,0,0,0,Online Compimentary 1yr,TJ,5D,1,Y,COMP,I,CO,N,Y,,N,N,60,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 YEAR,N,Y,Y
153,0,1,101,Pay it Forward Promo,TJ,5D,1,Y,PM01,C,P,N,N,3/31/16,N,N,59,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,20,N,,N,0,0,0,,,,,,,,Pay it Forward Promo,N,Y,Y
154,0,0,0,Weekly Subscription Rate,TJ,5D,1,W,CD01,C,P,B,N,,N,N,20,S,0,0,0,S,0,0,0,N,N,N,N,Y,Y,Y,0,0,0,17,3,1,0,0,Y,,N,0,0,0,,,,,,,,THE JOURNAL 1 WEEK AUTO RENEW,N,Y,Y
157,0,1,104,"Special $59, 1-yr Subscription",TJ,5D,1,Y,CD08,C,P,N,Y,11/29/17,N,N,20,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,1,14,28,30,14,7,0,N,,N,0,0,0,,,,,,,,THE JOURNAL 1 YEAR,N,Y,Y
158,0,0,0,$40 ULL Subscription,ULL,MF,1,Y,ULL4,M,P,N,Y,,N,N,,S,0,0,15,S,0,0,10,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,Y,,N,0,0,0,,,,,,,,UPSTATE LAKE LIVING 1 YEAR,N,Y,Y
166,0,0,0,EZ PAY MAIL *DO NOT USE,TJ,5D,1,M,34,M,P,N,N,8/7/25,N,N,1,S,0,0,20,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,34,Y,,N,0,0,0,,,,,,,,THE JOURNAL 1 MONTH,N,Y,Y
176,0,0,0,3 MOS. COMP - WESTMINSTER & KEOWEE,TJ,5D,3,M,20,C,CO,N,Y,8/7/25,N,N,,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,Y,,N,0,0,0,,,,,,,,THE JOURNAL 3 MONTH,Y,Y,Y
186,0,0,0,Old Rate 1 Year DO NOT USE,TJ,5D,3,M,CD03,C,P,N,N,8/7/25,N,N,,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,Y,,N,0,0,0,,,,,,,,THE JOURNAL 3 MONTH,Y,Y,Y
187,0,0,0,1 YEAR ADJUSTED DO NOT USE,TJ,5D,1,Y,CD03,C,P,N,N,8/7/25,N,N,,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,Y,,N,0,0,0,,,,,,,,THE JOURNAL 1 YEAR,Y,Y,Y
188,0,0,0,6 MONTH ADJUSTED DO NOT USE,TJ,5D,6,M,CD03,C,P,N,N,2/1/20,N,N,,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,Y,,N,0,0,0,,,,,,,,DO NOT USE,Y,N,Y
189,0,0,0,3 MONTH ADJUSTED DO NOT USE,TJ,5D,3,M,CD04,C,P,N,N,8/7/25,N,N,,S,0,0,7,S,0,0,7,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,Y,,N,0,0,0,,,,,,,,THE JOURNAL 3 MONTH,Y,Y,Y
196,0,0,0,Fayette News Annual,FN,FN,1,Y,IC,M,P,N,Y,,N,N,FNSU,S,0,0,15,S,0,0,10,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,N,,N,0,0,0,FNSU,FNSU,FNSU,FNSU,FNSU,FNSU,FNSU,THE FAYETTE NEWS 1 YEAR,Y,Y,Y
197,0,0,0,FN Senior Rate,FN,FN,52,W,MAIL,M,P,N,Y,,N,N,FNSU,S,0,0,15,S,0,0,10,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,Y,,N,0,0,0,FNSU,FNSU,FNSU,FNSU,FNSU,FNSU,FNSU,THE FAYETTE NEWS 52 WEEK,Y,Y,Y
206,0,0,0,FAYETTE NEWS 2 YEAR,FN,FN,104,W,IC,M,P,N,Y,,N,N,FNSU,S,0,0,15,S,0,0,10,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,N,,N,0,0,0,,,,,,,,THE FAYETTE NEWS 104 WEEK,Y,Y,Y
216,0,0,0,12 Months - Advertiser - CASH,TA,WO,12,M,MAIL,M,P,N,Y,,Y,N,TAMS,S,0,0,5,S,0,0,0,N,Y,N,N,Y,Y,Y,0,1,0,0,90,15,15,14,Y,,N,0,0,0,TA03,TA03,TA03,TA03,TA03,TA03,TA03,THE ADVERTISER 12 MONTH,Y,Y,Y
217,0,0,0,6 Months - Advertiser,TA,WO,6,M,MAIL,M,P,N,Y,,Y,N,TAMS,S,0,0,5,S,0,0,0,N,Y,N,N,Y,Y,Y,0,1,0,0,90,45,15,14,Y,,N,0,0,0,TA03,TA03,TA03,TA03,TA03,TA03,TA03,THE ADVERTISER 6 MONTH,Y,Y,Y
218,0,0,0,3 Months - Advertiser,TA,WO,3,M,MAIL,M,P,N,Y,,Y,N,TAMS,S,0,0,5,S,0,0,0,N,Y,N,N,Y,Y,N,0,1,0,0,45,15,0,14,Y,,N,0,0,0,TA03,TA03,TA03,TA03,TA03,TA03,TA03,THE ADVERTISER 3 MONTH,Y,Y,Y
219,0,0,0,1 Months - Advertiser,TA,WO,1,M,MAIL,M,P,N,Y,,N,N,TAMS,S,0,0,5,S,0,0,0,N,Y,N,N,Y,Y,N,0,1,0,0,20,5,0,14,N,,N,0,0,0,TA03,TA03,TA03,TA03,TA03,TA03,TA03,THE ADVERTISER 1 MONTH,N,N,Y
220,0,0,0,12 Months - Advertiser Comp,TA,WO,12,M,MAIL,M,CO,N,Y,,Y,N,TAMS,S,0,0,5,S,0,0,0,N,Y,N,N,Y,Y,Y,0,1,0,0,90,45,15,14,Y,,N,0,0,0,TA03,TA03,TA03,TA03,TA03,TA03,TA03,THE ADVERTISER 12 MONTH,Y,Y,Y
221,0,0,0,12 Months - Advertiser Digital,TA,WO,12,M,DIGITAL,I,P,N,Y,,Y,N,TAMS,S,0,0,5,S,0,0,5,N,Y,Y,Y,Y,Y,Y,0,1,21,42,84,42,21,98,Y,,N,0,0,0,TA03,TA03,TA03,TA03,TA03,TA03,TA03,THE ADVERTISER 12 MONTH,Y,Y,Y
222,0,0,0,12 Months - Advertiser Senior,TA,WO,12,M,SENIOR,M,P,N,Y,,Y,N,TAMS,S,0,0,5,S,0,0,0,N,Y,N,N,Y,Y,Y,0,1,0,0,90,45,15,14,Y,,N,0,0,0,TA03,TA03,TA03,TA03,TA03,TA03,TA03,THE ADVERTISER 12 MONTH,Y,Y,Y
310,310,0,0,Ranger EZ Pay Mail,TR,WS,1,M,MAIL,M,P,E,Y,,N,N,TRMS,S,0,0,15,S,0,0,10,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,Y,,N,0,0,0,,,,,,,,THE RANGER 1 MONTH AUTO RENEW,Y,Y,Y
311,311,0,0,In County,TR,WS,3,M,IC,M,P,N,N,6/1/23,N,N,TRMS,S,0,0,15,S,0,0,10,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,Y,,N,0,0,0,,,,,,,,In County,Y,N,Y
312,312,0,0,Ranger 6 Month Mail - CASH,TR,WS,6,M,MAIL,M,P,N,Y,,Y,N,TRMS,S,0,0,15,S,0,0,10,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,Y,,N,0,0,0,,,,,,,,THE RANGER 6 MONTH,Y,Y,Y
313,313,0,0,Ranger 1 Year Mail - CASH,TR,WS,1,Y,MAIL,M,P,N,Y,,Y,N,TRMS,S,0,0,999,S,0,0,999,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,Y,,N,0,0,0,,,,,,,,THE RANGER 1 YEAR,Y,Y,Y
314,314,0,0,In County/Senior,TR,WS,1,M,ICS,M,P,N,N,6/1/23,N,N,TRMS,S,0,0,15,S,0,0,10,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,Y,,N,0,0,0,,,,,,,,In County/Senior,Y,N,Y
315,315,0,0,In County/Senior,TR,WS,3,M,ICS,M,P,N,N,6/1/23,N,N,TRMS,S,0,0,15,S,0,0,10,N,Y,Y,Y,Y,Y,Y,0,3,10,17,20,13,6,0,Y,,N,0,0,0,,,,,,,,In County/Senior,Y,N,Y
