 Rate.db Rowid, Rate.rr Step, Rate.rr Next Step, Rate.rr Desc, Rate.rr Online Desc, Rate.rr Edition, Rate.rr Issue, Rate.rr Length, Rate.rr Len Type, Rate.rr Zone, Rate.rr Del Meth, Rate.rr Allow Pc, Rate.rr Pay Meth, Rate.rr Easypay Meth, Rate.rr Act Ind, Rate.rr Inact Date, Rate.rr Ssm Allow, Rate.rr Taxable, Rate.rr Kiosk, Rate.rr Visible, Rate.rr Econtent Allow, Rate.rr Promo Gl Account, Rate.rr Abc Zone, Rate.rr New Grace Pol, Rate.rr New Warn, Rate.rr New Cc, Rate.rr New Stop, Rate.rr New Bal Max, Rate.rr Renew Bal Max, Rate.rr Renew Grace Pol, Rate.rr Renew Warn, Rate.rr Renew Cc, Rate.rr Renew Stop, Rate.rr Arrears1, Rate.rr Arrears1 Days, Rate.rr Arrears2, Rate.rr Arrears2 Days, Rate.rr Arrears3, Rate.rr Arrears3 Days, Rate.rr Renew1, Rate.rr Renew1 Days, Rate.rr Renew2, Rate.rr Renew2 Days, Rate.rr Renew3, Rate.rr Renew3 Days, Rate.rr Alt Issue, Rate.rr Alt Del Meth, Rate.rr Alt Abc Zone, Rate.rr Sun Rev Account, Rate.rr Mon Rev Account, Rate.rr Tue Rev Account, Rate.rr Wed Rev Account, Rate.rr Thu Rev Account, Rate.rr Fri Rev Account, Rate.rr Sat Rev Account, Sub Rate Id, Effective Date, Deliv Exp, Net, Full Rate, Sun Net, Mon Net, Tue Net, Wed Net, Thu Net, Fri Net, Sat Net, Act Fee
325,0,0,Student,Student,TR,WS,9,M,STUDENT,M,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,325,12/1/22,0,35,35,0,0,0,0.447,0,0,0.447,0
326,0,0,Serviceman,Serviceman,TR,WS,1,Y,SERVICE,M,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,326,12/1/22,0,35,35,0,0,0,0.3352,0,0,0.3352,0
327,0,0,Lander Journal  EZ Pay Carrier,LANDER JOURNAL 1 MONTH AUTO RENEW,LJ,WS,1,M,CARR,C,Y,P,E,Y,,N,Y,Y,Y,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,327,12/1/22,0,6.5,6.5,0,0,0,0.747126,0,0,0.747126,0
328,0,0,In County,In County,LJ,WS,3,M,IC,C,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,328,12/1/22,0,18,18,0,0,0,0.6897,0,0,0.6897,0
329,0,0,Lander Journal 6 Month Carrier,LANDER JOURNAL 6 MONTH,LJ,WS,6,M,CARR,C,Y,P,N,Y,,N,Y,Y,Y,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,329,12/1/22,0,34,34,0,0,0,0.6513,0,0,0.6513,0
330,0,0,Lander Journal 1 Year Carrier,LANDER JOURNAL 1 YEAR,LJ,WS,1,Y,CARR,C,Y,P,N,Y,,N,Y,Y,Y,N,TRMS,0,S,0,0,999,0,0,S,0,0,999,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,330,12/1/22,0,65,65,0,0,0,0.6226,0,0,0.6226,0
331,0,0,In County/Senior,In County/Senior,LJ,WS,1,M,ICS,C,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,331,12/1/22,0,7.5,7.5,0,0,0,0.8621,0,0,0.8621,0
332,0,0,In County/Senior,In County/Senior,LJ,WS,3,M,ICS,C,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,332,12/1/22,0,14,14,0,0,0,0.5364,0,0,0.5364,0
333,0,0,In County/Senior,In County/Senior,LJ,WS,6,M,ICS,C,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,333,12/1/22,0,27,27,0,0,0,0.5172,0,0,0.5172,0
334,0,0,In County/Senior,In County/Senior,LJ,WS,1,Y,ICS,C,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,334,12/1/22,0,52,52,0,0,0,0.4981,0,0,0.4981,0
335,0,0,Lander Journal EZ Pay Mail,LANDER JOURNAL 1 MONTH AUTO RENEW,LJ,WS,1,M,MAIL,M,Y,P,E,Y,,N,Y,Y,Y,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,335,12/1/22,0,6.5,6.5,0,0,0,0.747126,0,0,0.747126,0
336,0,0,In County,In County,LJ,WS,3,M,IC,M,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,336,12/1/22,0,18,18,0,0,0,0.6897,0,0,0.6897,0
337,0,0,Lander Journal 6 Month Mail,LANDER JOURNAL 6 MONTH,LJ,WS,6,M,MAIL,M,Y,P,N,Y,,Y,Y,Y,Y,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,337,12/1/22,0,34,34,0,0,0,0.6513,0,0,0.6513,0
338,0,0,Lander Journal 1 Year Mail,LANDER JOURNAL 1 YEAR,LJ,WS,1,Y,MAIL,M,Y,P,N,Y,,Y,Y,Y,Y,N,TRMS,0,S,0,0,999,0,0,S,0,0,999,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,338,12/1/22,0,65,65,0,0,0,0.6226,0,0,0.6226,0
339,0,0,In County/Senior,In County/Senior,LJ,WS,1,M,ICS,M,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,339,12/1/22,0,7.5,7.5,0,0,0,0.8621,0,0,0.8621,0
340,0,0,In County/Senior,In County/Senior,LJ,WS,3,M,ICS,M,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,340,12/1/22,0,14,14,0,0,0,0.5364,0,0,0.5364,0
341,0,0,In County/Senior,In County/Senior,LJ,WS,6,M,ICS,M,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,341,12/1/22,0,27,27,0,0,0,0.5172,0,0,0.5172,0
342,0,0,In County/Senior,In County/Senior,LJ,WS,1,Y,ICS,M,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,342,12/1/22,0,52,52,0,0,0,0.4981,0,0,0.4981,0
343,0,0,Out County/Out State,Out County/Out State,LJ,WS,1,M,OCS,M,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,343,12/1/22,0,9,9,0,0,0,1.0345,0,0,1.0345,0
344,0,0,Out County/Out State,Out County/Out State,LJ,WS,3,M,OCS,M,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,344,12/1/22,0,21,21,0,0,0,0.8046,0,0,0.8046,0
345,0,0,Out County/Out State,Out County/Out State,LJ,WS,6,M,OCS,M,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,345,12/1/22,0,40,40,0,0,0,0.7663,0,0,0.7663,0
346,0,0,Out County/Out State,Out County/Out State,LJ,WS,1,Y,OCS,M,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,346,12/1/22,0,75,75,0,0,0,0.7184,0,0,0.7184,0
347,0,0,In County,In County,WRN,THU,6,M,IC,M,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,347,12/1/22,0,11.75,11.75,0,0,0,0,0.4502,0,0,0
348,0,0,In County,In County,WRN,THU,1,Y,IC,M,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,348,12/1/22,0,18.75,18.75,0,0,0,0,0.3592,0,0,0
349,0,0,Out County/State,Out County/State,WRN,THU,6,M,OCS,M,Y,P,N,N,6/1/23,N,Y,Y,N,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,349,12/1/22,0,14.75,14.75,0,0,0,0,0.5651,0,0,0
350,0,0,WRN 1 Year Mail,WIND RIVER NEWS 1 YEAR,WRN,THU,1,Y,MAIL,M,Y,P,N,Y,,Y,Y,Y,Y,N,TRMS,0,S,0,0,999,0,0,S,0,0,999,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,350,12/1/22,0,35,35,0,0,0,0,0.6705,0,0,0
101,0,0,1 Year Subscription,THE JOURNAL 1 YEAR,TJ,5D,1,Y,CD01,C,Y,P,N,N,,N,N,N,N,N,20,0,S,1,0,7,0,0,S,1,0,7,Y,3,N,14,N,28,Y,41,Y,21,Y,7,,N,0,,,,,,,,261,10/24/21,0,154.99,154.99,0,0,0.593831,0.593831,0.593831,0.593831,0.593831,0
102,1,412,SPECIAL-CD03,THE JOURNAL 1 YEAR,TJ,5D,1,Y,CD02,C,Y,P,N,N,8/7/25,N,N,N,N,N,20,0,S,1,0,7,0,0,S,1,0,7,Y,1,N,14,N,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,262,10/24/21,0,154.99,154.99,0,0,0.593831,0.593831,0.593831,0.593831,0.593831,0
103,1,102,SPECIAL-CD03,THE JOURNAL 1 YEAR,TJ,5D,1,Y,CD03,C,Y,P,N,N,8/7/25,N,N,N,Y,N,20,0,S,1,0,7,0,0,S,1,0,7,Y,1,N,14,N,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,263,10/24/21,0,154.99,154.99,0,0,0.593831,0.593831,0.593831,0.593831,0.593831,0
104,1,103,SPECIAL-CD04,THE JOURNAL 1 YEAR,TJ,5D,1,Y,CD04,C,Y,P,N,N,8/7/25,N,N,N,Y,N,20,0,S,1,0,7,0,0,S,1,0,7,Y,1,N,14,N,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,264,10/24/21,0,154.99,154.99,0,0,0.593831,0.593831,0.593831,0.593831,0.593831,0
105,1,104,SPECIAL-CD05,THE JOURNAL 1 YEAR,TJ,5D,1,Y,CD05,C,Y,P,N,N,8/7/25,N,N,N,Y,N,20,0,S,1,0,7,0,0,S,1,0,7,Y,1,N,14,N,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,265,10/24/21,0,154.99,154.99,0,0,0.593831,0.593831,0.593831,0.593831,0.593831,0
107,0,0,6-Month Subscription,THE JOURNAL 6 MONTH,TJ,5D,6,M,CD01,C,Y,P,N,N,,N,N,N,Y,N,20,0,S,1,0,7,0,0,S,1,0,7,Y,1,N,14,N,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,266,10/24/21,0,84.99,84.99,0,0,0.651264,0.651264,0.651264,0.651264,0.651264,0
109,0,0,3-Month Subscription,THE JOURNAL 3 MONTH,TJ,5D,3,M,CD01,C,Y,P,N,N,8/7/25,N,N,N,Y,N,20,0,S,1,0,7,0,0,S,1,0,7,Y,1,N,14,N,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,267,10/24/21,0,49.99,49.99,0,0,0.76613,0.76613,0.76613,0.76613,0.76613,0
110,0,0,3 MO CARRIER DEL,THE JOURNAL 3 MONTH,TJ,5D,3,M,CD10,C,Y,P,N,N,8/7/25,N,N,N,Y,N,20,0,S,1,0,7,0,0,S,1,0,7,Y,1,N,14,N,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,268,10/24/21,0,49.99,49.99,0,0,0.76613,0.76613,0.76613,0.76613,0.76613,0
111,0,0,3 MO CARRIER,THE JOURNAL 3 MONTH,TJ,5D,3,M,CD11,C,Y,P,N,N,8/7/25,N,N,N,Y,N,20,0,S,1,0,7,0,0,S,1,0,7,Y,1,N,14,N,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,269,10/24/21,0,49.99,49.99,0,0,0.76613,0.76613,0.76613,0.76613,0.76613,0
112,0,0,3 MO ONLINE-CD12,THE JOURNAL 3 MONTH,TJ,5D,3,M,CD12,C,Y,P,N,N,8/7/25,N,N,N,Y,N,20,0,S,1,0,7,0,0,S,1,0,7,Y,1,N,14,N,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,270,10/24/21,0,49.99,49.99,0,0,0.76613,0.76613,0.76613,0.76613,0.76613,0
113,0,0,1-Month Subscription,THE JOURNAL 1 MONTH,TJ,5D,1,M,CD13,C,Y,P,E,N,8/7/25,N,N,N,Y,N,20,0,S,1,0,7,0,0,S,1,0,7,Y,1,N,14,N,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,271,10/24/21,0,16.99,16.99,0,0,0.781149,0.781149,0.781149,0.781149,0.781149,0
114,0,0,EZPAY Subscription,THE JOURNAL 1 MONTH AUTO RENEW,TJ,5D,1,M,CD14,C,Y,P,E,N,,N,N,N,Y,N,20,0,S,1,0,7,15,15,S,1,0,7,N,1,N,14,N,28,N,41,N,10,N,0,,N,0,,,,,,,,272,10/24/21,0,13.49,13.49,0,0,0.62023,0.62023,0.62023,0.62023,0.62023,0
122,0,0,MAIL . OUT COUNTY,THE JOURNAL 3 MONTH,TJ,5D,3,M,PO02,M,Y,P,N,N,7/28/25,N,N,N,Y,Y,20,0,S,1,0,0,0,0,S,1,0,0,Y,1,N,14,N,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,273,10/24/21,0,59.99,59.99,0,0,0.919387,0.919387,0.919387,0.919387,0.919387,0
123,0,0,MAIL . IN COUNTY,THE JOURNAL 6 MONTH,TJ,5D,6,M,PO01,M,Y,P,N,N,8/7/25,N,N,N,Y,Y,20,0,S,1,0,0,0,0,S,1,0,0,Y,1,N,14,N,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,274,10/24/21,0,229.99,229.99,0,0,1.762375,1.762375,1.762375,1.762375,1.762375,0
124,0,0,MAIL . OUT COUNTY,THE JOURNAL 6 MONTH,TJ,5D,6,M,CD01,M,Y,P,N,N,8/7/25,N,N,N,Y,Y,20,0,S,1,0,0,0,0,S,1,0,0,Y,1,N,14,N,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,275,10/24/21,0,229.99,229.99,0,0,1.762375,1.762375,1.762375,1.762375,1.762375,0
125,0,0,MAIL . IN COUNTY,THE JOURNAL 1 YEAR,TJ,5D,1,Y,PO01,M,Y,P,N,N,8/7/25,N,N,N,Y,Y,20,0,S,1,0,0,0,0,S,1,0,0,Y,1,N,14,N,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,276,10/24/21,0,229.99,229.99,0,0,0.881188,0.881188,0.881188,0.881188,0.881188,0
126,0,0,MAIL . OUT COUNTY,THE JOURNAL 1 YEAR,TJ,5D,1,Y,PO06,M,Y,P,N,N,8/7/25,N,N,N,Y,Y,20,0,S,1,0,0,0,0,S,1,0,0,Y,1,N,14,N,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,277,10/24/21,0,229.99,229.99,0,0,0.881188,0.881188,0.881188,0.881188,0.881188,0
130,0,0,1 MO INTERNET ONLY,THE JOURNAL 1 MONTH,TJ,5D,1,M,OL01,I,Y,P,E,N,8/7/25,N,N,N,Y,N,60,42,S,0,0,7,0,0,S,0,0,7,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,278,10/24/21,0,16.99,16.99,0,0,0.781149,0.781149,0.781149,0.781149,0.781149,0
135,0,0,3 MO INTERNET,THE JOURNAL 3 MONTH,TJ,5D,3,M,PPIN,I,Y,P,N,N,8/7/25,N,N,N,Y,N,20,0,S,0,0,7,0,0,S,0,0,7,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,279,10/24/21,0,49.99,49.99,0,0,0.76613,0.76613,0.76613,0.76613,0.76613,0
136,0,0,EZ Pay Monthly Online Only,THE JOURNAL 1 MONTH AUTO RENEW,TJ,5D,1,M,EZIN,I,Y,P,E,Y,,N,N,N,Y,N,20,0,S,0,0,7,0,0,S,0,0,7,N,3,N,10,N,17,N,20,N,13,N,6,,N,0,,,,,,,,280,10/24/21,0,13.49,13.49,0,0,0.62023,0.62023,0.62023,0.62023,0.62023,0
140,0,0,6 MO INTERNET,THE JOURNAL 6 MONTH,TJ,5D,6,M,6MIN,I,Y,P,N,N,8/7/25,N,N,N,Y,Y,20,0,S,0,0,7,0,0,S,0,0,7,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,281,10/24/21,0,84.99,84.99,0,0,0.651264,0.651264,0.651264,0.651264,0.651264,0
141,0,0,1 Year Online Only,THE JOURNAL 1 YEAR,TJ,5D,1,Y,1YON,I,Y,P,N,Y,,N,N,N,Y,N,20,0,S,0,0,7,0,0,S,0,0,7,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,282,10/24/21,0,154.99,154.99,0,0,0.593831,0.593831,0.593831,0.593831,0.593831,0
149,0,0,3-Month Online Only,THE JOURNAL 3 MONTH,TJ,5D,3,M,CD01,I,Y,P,N,N,,N,Y,N,Y,N,20,0,S,0,0,7,0,0,S,0,0,7,Y,1,Y,14,Y,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,283,10/24/21,0,49.99,49.99,0,0,0.76613,0.76613,0.76613,0.76613,0.76613,0
150,0,0,1-Month Online Only,THE JOURNAL 1 MONTH,TJ,5D,1,M,CD01,I,Y,P,E,N,,N,Y,N,Y,N,20,0,S,0,0,7,0,0,S,0,0,7,Y,1,Y,14,Y,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,284,10/24/21,0,16.99,16.99,0,0,0.781149,0.781149,0.781149,0.781149,0.781149,0
151,0,0,6-Month Online Only,THE JOURNAL 6 MONTH,TJ,5D,6,M,CD01,I,Y,P,N,N,,N,N,N,Y,N,20,0,S,0,0,7,0,0,S,0,0,7,Y,1,Y,14,Y,28,Y,41,Y,10,Y,0,,N,0,,,,,,,,285,10/24/21,0,84.99,84.99,0,0,0.651264,0.651264,0.651264,0.651264,0.651264,0
154,0,0,Weekly Subscription Rate,THE JOURNAL 1 WEEK AUTO RENEW,TJ,5D,1,W,CD01,C,Y,P,B,N,,N,Y,N,Y,N,20,0,S,0,0,0,0,0,S,0,0,0,N,0,N,0,N,17,Y,3,Y,1,Y,0,,N,0,,,,,,,,286,10/24/21,0,6.29,6.29,0,0,1.258,1.258,1.258,1.258,1.258,0
157,1,104,"Special $59, 1-yr Subscription",THE JOURNAL 1 YEAR,TJ,5D,1,Y,CD08,C,Y,P,N,Y,11/29/17,N,N,N,Y,N,20,0,S,0,0,7,0,0,S,0,0,7,Y,1,Y,14,Y,28,Y,30,Y,14,Y,7,,N,0,,,,,,,,287,10/24/21,0,154.99,154.99,0,0,0.593831,0.593831,0.593831,0.593831,0.593831,0
176,0,0,3 MOS. COMP - WESTMINSTER & KEOWEE,THE JOURNAL 3 MONTH,TJ,5D,3,M,20,C,Y,CO,N,Y,8/7/25,N,Y,Y,Y,N,,0,S,0,0,7,0,0,S,0,0,7,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,288,10/24/21,0,49.99,49.99,0,0,0.76613,0.76613,0.76613,0.76613,0.76613,0
187,0,0,1 YEAR ADJUSTED DO NOT USE,THE JOURNAL 1 YEAR,TJ,5D,1,Y,CD03,C,Y,P,N,N,8/7/25,N,Y,Y,Y,N,,0,S,0,0,7,0,0,S,0,0,7,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,289,10/24/21,0,154.99,154.99,0,0,0.593831,0.593831,0.593831,0.593831,0.593831,0
189,0,0,3 MONTH ADJUSTED DO NOT USE,THE JOURNAL 3 MONTH,TJ,5D,3,M,CD04,C,Y,P,N,N,8/7/25,N,Y,Y,Y,N,,0,S,0,0,7,0,0,S,0,0,7,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,290,10/24/21,0,49.99,49.99,0,0,0.76613,0.76613,0.76613,0.76613,0.76613,0
352,0,0,Lander Journal - Complimentary - 1 Year Carrier,LANDER JOURNAL 1 YEAR,LJ,WS,1,Y,CARR,C,Y,CO,N,Y,,N,Y,Y,Y,N,,0,S,0,0,30,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,352,5/1/23,0,0,0,0,0,0,0,0,0,0,0
353,0,0,Lander Journal - Complimentary - 1 Year Mail,LANDER JOURNAL 1 YEAR,LJ,WS,1,Y,MAIL,M,Y,CO,N,Y,,N,Y,Y,Y,N,,0,S,0,0,30,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,353,5/1/23,0,0,0,0,0,0,0,0,0,0,0
354,0,0,WRN - Complimentary - 1 Year Mail,WIND RIVER NEWS 1 YEAR,WRN,THU,1,Y,MAIL,M,Y,CO,N,Y,,N,Y,Y,Y,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,354,5/25/23,0,0,0,0,0,0,0,0,0,0,0
355,0,0,Ranger - Complimentary - 1 Year Mail,THE RANGER 1 YEAR,TR,WS,1,Y,MAIL,M,Y,CO,N,Y,,N,Y,Y,Y,N,TRMS,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,355,5/25/23,0,0,0,0,0,0,0,0,0,0,0
362,1,376,Buy One Get One Free 1month EZ Pay,THE JOURNAL 2 MONTH AUTO RENEW,TJ,5D,2,M,EZBOGOTJ,C,Y,P,E,N,,N,N,N,Y,Y,,10,S,1,0,7,0,0,S,1,0,7,N,3,N,10,N,17,N,20,N,13,N,6,,N,0,,,,,,,,362,7/13/23,0,14.99,14.99,0,0.3446,0.3446,0.3446,0.3446,0.3446,0.3446,0
362,1,376,Buy One Get One Free 1month EZ Pay,THE JOURNAL 2 MONTH AUTO RENEW,TJ,5D,2,M,EZBOGOTJ,C,Y,P,E,N,,N,N,N,Y,Y,,10,S,1,0,7,0,0,S,1,0,7,N,3,N,10,N,17,N,20,N,13,N,6,,N,0,,,,,,,,363,7/13/23,0,15.99,15.99,0,0,0.36759,0.36759,0.36759,0.36759,0.36759,0
217,0,0,6 Months - Advertiser,THE ADVERTISER 6 MONTH,TA,WO,6,M,MAIL,M,Y,P,N,Y,,Y,Y,Y,Y,N,TAMS,14,S,0,0,5,0,0,S,0,0,0,Y,1,N,0,N,0,Y,90,Y,45,Y,15,,N,0,TA03,TA03,TA03,TA03,TA03,TA03,TA03,372,9/1/23,0,39,39,0,0,0,1.494253,0,0,0,0
218,0,0,3 Months - Advertiser,THE ADVERTISER 3 MONTH,TA,WO,3,M,MAIL,M,Y,P,N,Y,,Y,Y,Y,Y,N,TAMS,14,S,0,0,5,0,0,S,0,0,0,Y,1,N,0,N,0,Y,45,Y,15,N,0,,N,0,TA03,TA03,TA03,TA03,TA03,TA03,TA03,373,9/1/23,0,24,24,0,0,0,1.83908,0,0,0,0
373,0,0,Lander Journal 1 Month Free,LANDER JOURNAL 1 MONTH,LJ,WS,1,M,MAIL,M,Y,CO,N,Y,,N,Y,Y,Y,N,,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,377,8/7/23,0,0,0,0,0,0,0,0,0,0,0
372,0,0,One Day Pass,THE ADVERTISER 1 DAY AUTO RENEW,TA,WO,1,D,DIGITAL,EC,Y,P,C,Y,,Y,Y,N,Y,N,TAMS,14,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,TA03,TA03,TA03,TA03,TA03,TA03,TA03,375,7/28/23,0,5,5,0,0,0,5,0,0,0,0
374,0,0,The Ranger 1 Month Free,THE RANGER 1 MONTH,TR,WS,1,M,MAIL,M,Y,CO,N,Y,,N,Y,Y,Y,N,,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,378,8/7/23,0,0,0,0,0,0,0,0,0,0,0
375,0,0,WRN 1 Month Free,WIND RIVER NEWS 1 MONTH,WRN,THU,1,M,MAIL,M,Y,CO,N,Y,,N,Y,Y,Y,N,,0,S,0,0,15,0,0,S,0,0,10,Y,3,Y,10,Y,17,Y,20,Y,13,Y,6,,N,0,,,,,,,,379,8/7/23,0,0,0,0,0,0,0,0,0,0,0
